"0xbe3888","Tile Movement Point Cost","Plain Tile Movement Point Cost","Road Tile Movement Point Cost","Village Tile Movement Point Cost","Village Tile Movement Point Cost","House Tile Movement Point Cost","Armory Tile Movement Point Cost","Vendor Tile Movement Point Cost","Arena Tile Movement Point Cost","C. Room Tile Movement Point Cost","Fort Tile Movement Point Cost","Gate Tile Movement Point Cost","Forest Tile Movement Point Cost","Thicket Tile Movement Point Cost","Sand Tile Movement Point Cost","Desert Tile Movement Point Cost","River Tile Movement Point Cost","Mntn Tile Movement Point Cost","Peak Tile Movement Point Cost","Bridge Tile Movement Point Cost","Bridge Tile Movement Point Cost","Sea Tile Movement Point Cost","Lake Tile Movement Point Cost","Floor Tile Movement Point Cost","Floor Tile Movement Point Cost","Fence Tile Movement Point Cost","Wall Tile Movement Point Cost","Wall Tile Movement Point Cost","Rubble Tile Movement Point Cost","Pillar Tile Movement Point Cost","Door Tile Movement Point Cost","Throne Tile Movement Point Cost","Chest Tile Movement Point Cost","Chest Tile Movement Point Cost","Roof Tile Movement Point Cost","Gate Tile Movement Point Cost","Church Tile Movement Point Cost","Ruins Tile Movement Point Cost","Cliff Tile Movement Point Cost","Ballista Tile Movement Point Cost","Long B Tile Movement Point Cost","Killer B Tile Movement Point Cost","Flat Tile Movement Point Cost","Wreck Tile Movement Point Cost","Tile Movement Point Cost","Stairs Tile Movement Point Cost","Tile Movement Point Cost","Glacier Tile Movement Point Cost","Arena Tile Movement Point Cost","Valley Tile Movement Point Cost","Fence Tile Movement Point Cost","Snag Tile Movement Point Cost","Bridge Tile Movement Point Cost","Sky Tile Movement Point Cost","Deeps Tile Movement Point Cost","Ruins Tile Movement Point Cost","Inn Tile Movement Point Cost","Barrel Tile Movement Point Cost","Bone Tile Movement Point Cost","Dark Tile Movement Point Cost","Water Tile Movement Point Cost","Gunnel Tile Movement Point Cost","Deck Tile Movement Point Cost","Brace Tile Movement Point Cost","Mast Tile Movement Point Cost"
"0xBE3888 - Def: Lord, Blade Lord, Hero, Swordmaster, Sniper","255","1","1","1","255","1","1","1","1","1","2","1","2","255","1","2","5","4","255","1","255","255","255","1","1","255","255","255","1","2","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","255","255","1","255","255"
"0xBE38C9 - Def: Mercenary, Myrmidon, Archer, Soldier, Dancer, Bard","255","1","1","1","255","1","1","1","1","1","2","1","2","255","1","2","255","4","255","1","255","255","255","1","1","255","255","255","1","2","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","255","255","1","255","255"
"0xBE390A - Def: Great Lord, Knight, General","255","1","1","1","255","1","1","1","1","1","2","1","2","255","1","3","255","255","255","1","255","255","255","1","1","255","255","255","1","2","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","255","255","1","255","255"
"0xBE394B - Def: Fighter, Warrior","255","1","1","1","255","1","1","1","1","1","2","1","2","255","1","3","255","3","255","1","255","255","255","1","1","255","255","255","1","2","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","255","255","1","255","255"
"0xBE398C - Def: Berserker","255","1","1","1","255","1","1","1","1","1","2","1","2","255","1","2","2","3","4","1","255","2","3","1","1","255","255","255","1","2","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","3","255","1","255","255"
"0xBE39CD - Def: Brigand","255","1","1","1","255","1","1","1","1","1","2","1","2","255","1","2","5","3","4","1","255","255","255","1","1","255","255","255","1","2","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","255","255","1","255","255"
"0xBE3A0E - Def: Pirate, Corsair","255","1","1","1","255","1","1","1","1","1","2","1","2","255","1","2","2","3","255","1","255","2","3","1","1","255","255","255","1","2","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","3","255","1","255","255"
"0xBE3A4F - Def: Thief, Assasin","255","1","1","1","255","1","1","1","1","1","2","1","2","255","1","2","5","4","255","1","255","255","255","1","1","255","255","255","1","2","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","255","255","1","255","255"
"0xBE3A90 - Def: Monk, Cleric, Bishop, Mage, Sage, Shaman, Druid, Archsage, Magic Seal, Dark Druid","255","1","1","1","255","1","1","1","1","1","2","1","2","255","1","1","255","4","255","1","255","255","255","1","1","255","255","255","1","2","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","255","255","1","255","255"
"0xBE3AD1 - Def: Civilian, Transporter, Child, Bramimond, Peer, Prince, Queen, Hung Leila","255","1","1","1","255","1","1","1","1","1","2","1","2","255","1","2","255","4","255","1","255","255","255","1","1","255","255","255","1","2","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","255","255","1","255","255"
"0xBE3B12 - Def: Cavalier, Troubadour","255","1","1","1","255","1","1","1","1","1","2","1","3","255","1","4","255","255","255","1","255","255","255","1","1","255","255","255","2","3","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","255","255","1","255","255"
"0xBE3B53 - Def: Knight Lord, Paladin, Valkyrie","255","1","1","1","255","1","1","1","1","1","2","1","3","255","1","4","255","6","255","1","255","255","255","1","1","255","255","255","2","3","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","255","255","1","255","255"
"0xBE3B94 - Def: Nomad","255","1","1","1","255","1","1","1","1","1","2","1","2","255","1","3","255","255","255","1","255","255","255","1","1","255","255","255","2","3","255","1","1","1","255","1","1","2","255","2","2","2","1","1","255","1","255","1","1","255","255","255","1","255","255","1","1","255","255","255","255","255","1","255","255"
