0xbe015c,Name,Description,Class ID,Promotion Class ID,Standing Map Sprite,Walking Speed,Default Portrait,Sort Order,HP Base,Strength/Magic Base,Skill Base,Speed Base,Defense Base,Resistance Base,Constitution Base,Movement Base,HP Cap,Strength/Magic Cap,Skill Cap,Speed Cap,Defense Cap,Resistance Cap,Constitution Cap,Class Relative Power,HP Growth,Strength/Magic Growth,Skill Growth,Speed Growth,Defense Growth,Resistance Growth,Luck Growth,HP Promotion Bonus,Strength/Magic Promotion Bonus,Skill Promotion Bonus,Speed Promotion Bonus,Defense Promotion Bonus,Resistance Promotion Bonus,Ability Bitfield,Sword Rank,Lance Rank,Axe Rank,Bow Rank,Staff Rank,Anima Rank,Light Rank,Dark Rank,Battle Animation Pointer,Movement Cost Pointer,Movement Cost (Rain) Pointer,Movement Cost (Snow) Pointer,Terrain Defense Bonus Pointer,Terrain Avoid Bonus Pointer,Terrain Resistance Bonus Pointer,Class Type Bitfield,Padding
0x00 None,0x0,0x0,0x0,0x0,0x0,0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,78,5,0,0,-3,57,0,0,0x0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x01 Eliwood Lord,TN_Lord,TD_Lord,EliwoodLord,KnightLord,0x0,0,0xd7,0x1,18,5,5,7,5,0,7,5,60,20,20,20,20,20,20,0x3,90,45,40,45,15,15,40,0,0,0,0,0,0,0x10002000,DRank,0,0,0,0,0,0,0,0x8c99058,0x8be3888,0x8be3cd9,0x8be40e9,0x8be44f9,0x8be453a,0x8be457b,InfantryType,0x0
0x02 Lyn Lord,TN_Lord,TD_Lord,LynLord,BladeLord,0x1,0,0xd7,0x1,16,4,7,9,2,0,5,5,60,20,20,20,20,20,20,0x3,90,45,40,45,15,20,40,0,0,0,0,0,0,0x40022000,DRank,0,0,0,0,0,0,0,0x8c99064,0x8be3888,0x8be3cd9,0x8be40e9,0x8be44f9,0x8be453a,0x8be457b,InfantryType|SwordType,0x0
0x03 Hector Lord,TN_Lord,TD_Lord,HectorLord,GreatLord,0x2,0,0xd7,0x1,19,7,4,5,8,0,13,5,60,20,20,20,20,20,20,0x3,90,45,40,45,15,12,40,0,0,0,0,0,0,0x20002000,0,0,DRank,0,0,0,0,0,0x8c99070,0x8be3888,0x8be3cd9,0x8be40e9,0x8be44f9,0x8be453a,0x8be457b,InfantryType,0x0
0x04 Dummy (Knight Lord),TN_KnightLord,TD_KnightLord,0x4,0x2a,0x0,0,0xcc,0x2,20,5,2,5,6,0,7,7,60,20,20,20,20,20,20,0x3,75,35,40,28,15,15,30,0,0,0,0,0,0,0x10000403,ERank,DRank,0,0,0,0,0,0,0x8c99084,0x8be3b12,0x8be3f63,0x8be4373,0x8be44f9,0x8be453a,0x8be457b,0x0,0x0
0x05 Dummy (Blade Lord),TN_BladeLord,TD_BladeLord,0x5,0x10,0x1,0,0xbe,0x2,16,4,9,9,2,0,5,5,60,20,20,20,20,20,20,0x3,70,35,40,40,15,20,30,0,0,0,0,0,0,0x40020000,DRank,0,0,0,0,0,0,0,0x8c99090,0x8be38c9,0x8be3d1a,0x8be412a,0x8be44f9,0x8be453a,0x8be457b,0x0,0x0
0x06 Dummy (Great Lord),TN_GreatLord,TD_GreatLord,0x6,0x16,0x2,1,0xc2,0x2,17,5,2,0,9,0,13,4,60,20,20,20,20,20,20,0x3,80,40,35,15,28,12,25,0,0,0,0,0,0,0x20000000,DRank,0,DRank,0,0,0,0,0,0x8c9909c,0x8be390a,0x8be3d5b,0x8be416b,0x8be44f9,0x8be453a,0x8be457b,0x0,0x0
0x07 Knight Lord,TN_KnightLord,TD_KnightLord,KnightLord,EliwoodLord,0x3,0,0xd7,0x2,18,3,3,4,5,0,9,7,60,27,26,24,23,25,25,0x3,90,45,40,45,15,15,40,4,2,0,1,1,3,0x10002503,DRank,DRank,0,0,0,0,0,0,0x8c990b0,0x8be3b53,0x8be3fa4,0x8be43b4,0x8be44f9,0x8be453a,0x8be457b,HorseType,0x0
0x08 Blade Lord,TN_BladeLord,TD_BladeLord,BladeLord,LynLord,0x4,0,0xd7,0x2,18,3,3,4,5,0,6,6,60,24,29,30,22,22,25,0x3,90,45,40,45,15,12,40,3,2,2,0,3,5,0x40020100,DRank,0,0,DRank,0,0,0,0,0x8c990c4,0x8be3888,0x8be3cd9,0x8be40e9,0x8be44f9,0x8be453a,0x8be457b,InfantryType|SwordType,0x0
0x09 Great Lord,TN_GreatLord,TD_GreatLord,GreatLord,HectorLord,0x5,0,0xd7,0x2,18,3,3,4,5,0,15,5,60,30,24,24,29,20,25,0x3,90,45,40,45,15,20,40,3,0,2,3,1,5,0x20000100,DRank,0,DRank,0,0,0,0,0,0x8c990d8,0x8be390a,0x8be3d5b,0x8be416b,0x8be44f9,0x8be453a,0x8be457b,ArmorType,0x0
