"0x69d6e0","Track Table Pointer","Priority"
"0x0000 0 Nothing","0x869f620","0x0"
"0x0001 1 Precious Things","0x8aa3898","0x10001"
"0x0002 2 Companions","0x8aa4944","0x10001"
"0x0003 3 Friendship and Adventure","0x8aa5400","0x10001"
"0x0004 4 Dragon's Gate II","0x8aa5de8","0x10001"
"0x0005 5 Scars of the Scouring","0x8aa68f0","0x10001"
"0x0006 6 Raise Your Spirits","0x8aa7280","0x10001"
"0x0007 7 Shadow Approaches","0x8aa7b78","0x10001"
"0x0008 8 Binding Ties","0x8aa8414","0x10001"
"0x0009 9 Winning Road","0x8aa8cb0","0x10001"
"0x000A 10 Distant Travels","0x8aa9784","0x10001"
"0x000B 11 Inescapable Fate","0x8aaa174","0x10001"
"0x000C 12 Enemies Appear","0x8aab0b4","0x10001"
"0x000D 13 The Messenger","0x8aabb04","0x10001"
"0x000E 14 Darkness Comes","0x8aac670","0x10001"
"0x000F 15 Nabata's Wandering Messenger","0x8aad7f0","0x10001"
"0x0010 16 Dragon's Gate I","0x8aadf40","0x10001"
"0x0011 17 Legendary Inheritance","0x8aae478","0x10001"
"0x0012 18 Raid!","0x8aaef4c","0x10001"
"0x0013 19 Messenger from the Darkness","0x8aaf770","0x10001"
"0x0014 20 Victory Now!","0x8aafd0c","0x0"
"0x0015 21 Rise to the Challenge","0x8ab08d4","0x0"
"0x0016 22 Softly with Grace","0x8ab0f30","0x0"
"0x0017 23 Everything into the Dark","0x8ab1980","0x0"
"0x0018 24 Campaign of Fire","0x8ab22f8","0x0"
"0x0019 25 Healing","0x8ab27cc","0x0"
"0x001A 26 Curing","0x8ab2950","0x0"
"0x001B 27 To the Heights","0x8ab2ee0","0x0"
"0x001C 28 Blessing of the 8 Generals I","0x8ab32f8","0x0"
"0x001D 29 Receive the Blessings of Water","0x8ab3750","0x0"
"0x001E 30 Ride the Wind","0x8ab3bcc","0x0"
"0x001F 31 Strike","0x8ab4848","0x0"
"0x0020 32 Safeguard","0x8ab4e34","0x0"
"0x0021 33 Requiem","0x8ab517c","0x0"
"0x0022 34 Land of Swirling Sands","0x8ab5850","0x0"
"0x0023 35 The Kingdom of Bern","0x8ab60dc","0x10001"
"0x0024 36 Bern - A Mother's Wish","0x8ab66ac","0x0"
"0x0025 37 A Hint of Things to Come","0x8ab6e48","0x0"
"0x0026 38 Road of Trials","0x8ab7524","0x0"
"0x0027 39 Destiny Enlaced by Fear","0x8ab7b58","0x0"
"0x0028 40 Nothing","0x869f620","0x0"
"0x0029 41 Results","0x8ab8534","0x0"
"0x002A 42 Treasured Hope","0x8abb05c","0x0"
"0x002B 43 Game Over","0x8abb17c","0x0"
"0x002C 44 Within Sadness","0x8abb27c","0x0"
"0x002D 45 Arena Victory","0x8abb380","0x0"
"0x002E 46 Arena Tactics","0x8abb9c8","0x0"
"0x002F 47 Nothing","0x869f620","0x0"
"0x0030 48 Winds Across the Plains","0x8abc48c","0x10001"
"0x0031 49 Nothing","0x8abc4ac","0x0"
"0x0032 50 An Unexpected Caller","0x8abdc38","0x10001"
"0x0033 51 When the Rush Comes","0x8abe714","0x0"
"0x0034 52 The Cogs of Fate","0x8abf260","0x0"
