"0xbe222c","Item Name Pointer","Item Description Pointer","Use Item Description Pointer","Item Number","Weapon Type","Weapon Ability 1","Weapon Ability 2","Weapon Ability 3","Weapon Ability 4","Stat Bonuses Pointer","Effectiveness","Durability","Power","Hit%","Weight","Critical%","Minimum - Maximum Range","Cost Per Use (0 = Unsellable)","Weapon Rank","Item Icon #","Staff/Use Effect","Weapon Effect","Weapon Experience","***UNKNOWN***","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"None","0x0","0x0","0x0","0x0","0","0x0","0x0","0x0","0x0","0x0","0x0","0","0","0","0","0","0x0","0","0","0x0","0x0","0x0","0","0","0","0"
"Iron Sword","0x3f3","0x279","0x0","0x1","0","0x1","0x0","0x0","0x0","0x0","0x0","46","5","90","5","0","0x11","10","1","0x0","0x0","0x0","1","1","0","0"
"Slim Sword","0x3f4","0x27a","0x0","0x2","0","0x1","0x0","0x0","0x0","0x0","0x0","30","3","100","2","5","0x11","16","1","0x1","0x0","0x0","1","1","0","0"
"Steel Sword","0x3f5","0x27b","0x0","0x3","0","0x1","0x0","0x0","0x0","0x0","0x0","30","8","75","10","0","0x11","20","31","0x2","0x0","0x0","1","1","0","0"
"Silver Sword","0x3f6","0x27c","0x0","0x4","0","0x1","0x0","0x0","0x0","0x0","0x0","20","13","80","8","0","0x11","75","181","0x3","0x0","0x0","1","1","0","0"
"Iron Blade","0x3f7","0x27d","0x0","0x5","0","0x1","0x0","0x0","0x0","0x0","0x0","35","9","70","12","0","0x11","28","31","0x4","0x0","0x0","2","1","0","0"
"Steel Blade","0x3f8","0x27e","0x0","0x6","0","0x1","0x0","0x0","0x0","0x0","0x0","25","11","65","14","0","0x11","50","71","0x5","0x0","0x0","2","1","0","0"
"Silver Blade","0x3f9","0x27f","0x0","0x7","0","0x1","0x0","0x0","0x0","0x0","0x0","15","14","60","13","0","0x11","120","181","0x6","0x0","0x0","2","1","0","0"
"Poison Sword","0x3fa","0x280","0x0","0x8","0","0x1","0x0","0x0","0x0","0x0","0x0","40","3","70","6","0","0x11","0","31","0x7","0x0","0x1","1","1","0","0"
"Rapier","0x3fb","0x281","0x0","0x9","0","0x1","0x0","0x4","0x0","0x0","0x8c97e9c","40","7","95","5","10","0x11","150","0","0x8","0x0","0x0","2","1","0","0"
