"0xc9a200","Unused Pointer","ObjectType1 (PTABLE)","ObjectType2 (PTABLE)","Palette (PTABLE)","TileConfig (PTABLE)","Map (PTABLE)","Anims1 (PTABLE)","Anims2 (PTABLE)","Tile Changes (PTABLE)","Vision Distance","Has Prep Screen?","Unused","Unused","Initial Camera Coords","Initial Weather","Battle Background","Hard Mode Bonus","Byte 22","EM Player Phase BGM","EM Enemy Phase BGM","EM NPC Phase BGM","HM Player Phase BGM","HM Enemy Phase BGM","HM NPC Phase BGM","Secondary Player Phase BGM","Secondary Enemy Phase BGM","Worldmap Chapter Prologue BGM","EM Chapter Opening BGM/SFX","HM Chapter Opening BGM/SFX","Destructible Walls HP","ENM Tactics 5-Stars Turn Limit","EHM Tactics 5-Stars Turn Limit","HNM Tactics 5-Stars Turn Limit","HHM Tactics 5-Stars Turn Limit","ENM Tactics 4-Stars Turn Limit","EHM Tactics 4-Stars Turn Limit","HNM Tactics 4-Stars Turn Limit","HHM Tactics 4-Stars Turn Limit","ENM Tactics 3-Stars Turn Limit","EHM Tactics 3-Stars Turn Limit","HNM Tactics 3-Stars Turn Limit","HHM Tactics 3-Stars Turn Limit","ENM Tactics 2-Stars Turn Limit","EHM Tactics 2-Stars Turn Limit","HNM Tactics 2-Stars Turn Limit","HHM Tactics 2-Stars Turn Limit","##UNKNOWN##","ENM 5-Stars Exp Requirement","EHM 5-Stars Exp Requirement","HNM 5-Stars Exp Requirement","HHM 5-Stars Exp Requirement","ENM 4-Stars Exp Requirement","EHM 4-Stars Exp Requirement","HNM 4-Stars Exp Requirement","HHM 4-Stars Exp Requirement","ENM 3-Stars Exp Requirement","EHM 3-Stars Exp Requirement","HNM 3-Stars Exp Requirement","HHM 3-Stars Exp Requirement","ENM 2-Stars Exp Requirement","EHM 2-Stars Exp Requirement","HNM 2-Stars Exp Requirement","HHM 2-Stars Exp Requirement","##UNKNOWN##","ENM Maximum Acquirable Funds","##UNKNOWN##","EHM Maximum Acquirable Funds","##UNKNOWN##","HNM Maximum Acquirable Funds","##UNKNOWN##","HHM Maximum Acquirable Funds","##UNKNOWN##","EM Chapter Title Numbered","HM Chapter Title Numbered","EM Chapter Title","HM Chapter Title","Events (PTABLE)","Worldmap Chapter Prologue Scene","Pre-Augury Text","Pre-Augury Text Bank","EM Augury Text","EM Augury Text Bank","HM Augury Text","Hm Augury Text Bank","Post-Augury Text","Post Augury Text Bank","Augury Portrait","Augury Price","EM Preparation Screen Ch. No.","HM Preparation Screen Ch. No.","EM Merlinus X-Coordinate","HM Merlinus X-Coordinate","EM Merlinus Y-Coordinate","HM Merlinus Y-Coordinate","Enemy count for 'Winning Road'","Chapter Title Display Fade-out","Status - Objective Text","Goal Window Text","Goal Window Information","Turns to count down to +1","Protect Character Marker","Tile Marker - X-Coordinate","Tile Marker - Y-Coordinate","Byte 150","Byte 151","Byte 152"
"Prologue: A Girl from the Plains","0x83b8ca4","0x1","0x0","0x2","0x3","0x4","0x5","0x0","0x0","0","0","0x0","0x0","0x1","0","0x4","0x3","0x0","0x30","0xc","0x30","0x30","0xc","0x30","0xffff","0xffff","0x25","0xffff","0xffff","100","5","5","5","5","6","6","6","6","7","7","7","7","8","8","8","8","0x0","100","100","100","100","80","80","80","80","60","60","60","60","40","40","40","40","0x0","1060","0x0","1060","0x0","1060","0x0","1060","0x0","0x58c","0x58c","0x55c","0x55c","0x6","0x1","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0x0","0x0","255","255","0","0","0","1","0x65c","0x65d","0","0","0x0","255","0","0xd","0x0","0x0"
"Ch. 1: Footsteps of Fate","0x83b8c9c","0x1","0x0","0x7","0x3","0x8","0x5","0x0","0x0","0","0","0x1","0x1","0x1","0","0x4","0x3","0x0","0x30","0xc","0x30","0x30","0xc","0x30","0xffff","0xffff","0x25","0x4e","0x4e","100","7","7","7","7","8","8","8","8","9","9","9","9","10","10","10","10","0x0","200","200","200","200","180","180","180","180","160","160","160","160","140","140","140","140","0x0","1940","0x0","1480","0x0","1940","0x0","1480","0x0","0x58d","0x58d","0x55d","0x55d","0x9","0x2","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0x2","0x2","255","255","0","0","1","1","0x65e","0x65f","1","0","0x0","255","0","0x22","0x0","0x0"
"Ch. 2: Sword of Spirits","0x83b8c94","0xa","0x0","0xb","0xc","0xd","0x0","0x0","0xe","0","0","0x2","0x2","0x1","0","0x4","0x3","0x0","0x30","0xc","0x8","0x30","0xc","0x8","0xffff","0xffff","0x25","0x3f","0x3f","30","7","7","7","7","8","8","8","8","9","9","9","9","10","10","10","10","0x0","200","200","200","200","180","180","180","180","160","160","160","160","140","140","140","140","0x0","300","0x0","300","0x0","300","0x0","300","0x0","0x58e","0x58e","0x55e","0x55e","0xf","0x3","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0x4","0x4","255","255","0","0","1","1","0x660","0x661","0","0","0x0","255","0","0x22","0x0","0x0"
"Ch. 3: Band of Mercenaries","0x83b8c8c","0x10","0x0","0x11","0x12","0x13","0x0","0x0","0x14","0","0","0x3","0x3","0x1","0","0x4","0x3","0x0","0x30","0xc","0x30","0x30","0xc","0x30","0xffff","0xffff","0x25","0x51","0x51","100","7","7","7","7","8","8","8","8","9","9","9","9","10","10","10","10","0x0","300","300","300","300","280","280","280","280","260","260","260","260","240","240","240","240","0x0","3290","0x0","3290","0x0","3290","0x0","3290","0x0","0x58f","0x58f","0x55f","0x55f","0x15","0x4","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0x6","0x6","255","255","0","0","1","0","0x662","0x663","1","0","0x0","255","0","0x1c","0x0","0x0"
"Ch. 4: In Occupation's Shadow","0x83b8c84","0x16","0x0","0x17","0x18","0x19","0x0","0x0","0x1a","0","0","0x4","0x4","0x701","0","0x5","0x3","0x0","0x30","0xc","0x8","0x30","0xc","0x8","0xffff","0xffff","0x25","0x3a3","0x3a3","50","8","8","8","8","9","9","9","9","10","10","10","10","11","11","11","11","0x0","450","450","450","450","430","430","430","430","410","410","410","410","390","390","390","390","0x0","270","0x0","270","0x0","270","0x0","270","0x0","0x590","0x590","0x560","0x560","0x1b","0x5","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0x8","0x8","255","255","0","0","1","1","0x664","0x665","2","8","0x9e","255","0","0x43","0x0","0x0"
"Ch. 5: Beyond the Borders","0x83b8c7c","0x1c","0x1d","0x1e","0x1f","0x20","0x5","0x0","0x0","0","0","0x5","0x5","0x1","0","0x0","0x3","0x0","0x30","0xc","0x8","0x30","0xc","0x8","0xffff","0xffff","0x25","0x3f","0x3f","100","4","4","4","4","5","5","5","5","6","6","6","6","6","6","6","6","0x0","250","250","250","250","230","230","230","230","210","210","210","210","190","190","190","190","0x0","1460","0x0","1460","0x0","1460","0x0","1460","0x0","0x591","0x591","0x561","0x561","0x21","0x6","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0xa","0xa","255","255","0","0","1","0","0x666","0x667","1","0","0x0","255","0","0x1c","0x0","0x0"
"Ch. 6: Blood of Pride","0x83b8c74","0x10","0x0","0x22","0x12","0x23","0x0","0x0","0x24","0","0","0x6","0x6","0x1","0","0x6","0x3","0x0","0x30","0xc","0x30","0x30","0xc","0x30","0xffff","0xffff","0x25","0x4e","0x4e","100","7","7","7","7","8","8","8","8","9","9","9","9","10","10","10","10","0x0","250","250","250","250","230","230","230","230","210","210","210","210","190","190","190","190","0x0","18030","0x0","18030","0x0","18030","0x0","18030","0x0","0x592","0x592","0x562","0x562","0x25","0x7","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0xc","0xc","255","255","0","0","1","0","0x668","0x669","4","0","0x0","12","1","0x1e","0x0","0x0"
"Ch. 7: Siblings Abroad","0x83b8c6c","0x1c","0x1d","0x1e","0x1f","0x26","0x5","0x0","0x27","0","1","0x7","0x7","0x1","0","0x0","0x3","0x0","0x30","0xc","0x30","0x30","0xc","0x30","0xffff","0xffff","0x25","0x32","0x32","100","6","6","6","6","7","7","7","7","8","8","8","8","9","9","9","9","0x0","350","350","350","350","330","330","330","330","310","310","310","310","290","290","290","290","0x0","2190","0x0","2190","0x0","2190","0x0","2190","0x0","0x593","0x593","0x563","0x563","0x28","0x8","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0xe","0xe","255","255","0","0","1","1","0x66a","0x66b","3","0","0x0","255","0","0x36","0x0","0x0"
"Ch. 7x: The Black Shadow","0x83b8c60","0xa","0x0","0x29","0xc","0x2a","0x0","0x0","0x2b","0","1","0x8","0x8","0xe01","0","0x6","0x3","0x0","0x5","0x11","0x5","0x5","0x11","0x5","0xffff","0xffff","0x25","0x50","0x50","20","7","7","7","7","8","8","8","8","9","9","9","9","10","10","10","10","0x0","450","450","450","450","430","430","430","430","410","410","410","410","390","390","390","390","0x0","3250","0x0","4450","0x0","3250","0x0","4450","0x0","0x594","0x594","0x564","0x564","0x2c","0x9","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0xf","0xf","255","255","0","0","1","1","0x66c","0x66d","1","0","0x0","255","0","0x3f","0x0","0x0"
"Ch. 8: Vortex of Strategy","0x83b8c58","0x1c","0x1d","0x1e","0x1f","0x2d","0x5","0x0","0x2e","0","1","0x9","0x9","0x1101","0","0x0","0x3","0x0","0x30","0xc","0x30","0x30","0xc","0x30","0xffff","0xffff","0x25","0x3a4","0x3a4","100","7","7","7","7","8","8","8","8","9","9","9","9","10","10","10","10","0x0","500","500","500","500","480","480","480","480","460","460","460","460","440","440","440","440","0x0","1800","0x0","1800","0x0","1800","0x0","1800","0x0","0x595","0x595","0x565","0x565","0x2f","0xa","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0x10","0x10","255","255","0","0","1","1","0x66e","0x66f","1","0","0x0","255","0","0x1c","0x0","0x0"
