0xbdce18,Character Name,Character Description,Character Number,Class (support viewer only),Portrait,***UNKNOWN***(Always Zero),Mini Portrait,Affinity,Character Number 2?,Level,Base HP,Base Strength/Magic,Base Skill,Base Speed,Base Defense,Base Resistance,Base Luck,Constitution Bonus,Sword Level,Spear Level,Axe Level,Bow Level,Staff Level,Anima Level,Light Level,Dark Level,HP Growth,Strength/Magic Growth,Skill Growth,Speed Growth,Defense Growth,Resistance Growth,Luck Growth,Palette - Unpromoted,Palette - Promoted,Custom Battle Sprite - Unpromoted,Custom Battle Sprite - Promoted,***UNKNOWN*** (Zero),Character Ability 1,Character Ability 2,Character Ability 3,Character Ability 4,Supports Data Pointer,***UNKNOWN***,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero)
None,0xb8dd,0x806,0x0,0x0,0x0,0x0,0x0,0,0x0,0,25,0,0,0,0,0,0,0,3,0,0,0,253,184,6,8,3,0,0,0,41,-71,6,0x8,0x3,0x0,0x0,0x0,0x8d,0xb9,0x6,0x8,0x0,0x0,0x0,0x0,0x0
Eliwood,0x4dc,0x1af,0x1,0x1,0x2,0x0,0x0,AAnima,0x1,1,0,0,0,0,0,0,7,0,71,0,0,0,0,0,0,0,80,45,50,40,30,35,45,0x2b,0x38,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98b18,0x0,0x0,0x0,0x0
Hector,0x4dd,0x1b0,0x2,0x3,0xc,0x0,0x0,AThunder,0x2,1,0,0,0,0,0,0,3,0,0,0,71,0,0,0,0,0,90,60,45,35,50,25,30,0x37,0x36,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98b30,0x2,0x0,0x0,0x0
Lyn (tutorial),0x4de,0x1b1,0x3,0x2,0x16,0x0,0x0,AWind,0x3,1,0,0,0,0,0,0,5,0,31,0,0,0,0,0,0,0,70,40,60,60,20,30,55,0x1,0x1b,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0x7,0x0,0x0,0x0
Raven,0x4df,0x1b4,0x4,0xa,0x23,0x0,0x0,AIce,0x8,1,7,4,3,5,1,1,2,-1,71,0,0,0,0,0,0,0,85,55,40,45,25,15,35,0x3d,0x1e,0x0,0xd,0x0,0x0,0x0,0x0,0x0,0x8c98b60,0x1,0x0,0x0,0x0
Geitz,0x4e0,0x1b5,0x5,0x13,0x24,0x0,0x0,AThunder,0x5,3,12,9,7,7,6,3,10,0,0,0,121,121,0,0,0,0,85,50,30,40,20,20,40,0x0,0x73,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98bf0,0x2,0x0,0x0,0x0
Guy,0x4e1,0x1b6,0x6,0xe,0x2c,0x0,0x0,AFire,0x6,1,5,2,2,2,3,0,5,-3,71,0,0,0,0,0,0,0,75,30,50,70,15,25,45,0x40,0x67,0xe,0xf,0x0,0x0,0x0,0x0,0x0,0x8c98b90,0x5,0x0,0x0,0x0
Karel,0x4e2,0x1b7,0x7,0x10,0x26,0x0,0x0,ALight,0x7,1,10,10,12,10,8,10,15,0,181,0,0,0,0,0,0,0,70,30,50,50,10,15,30,0x0,0x68,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98ba8,0x1,0x0,0x0,0x0
Dorcas,0x4e3,0x1b2,0x8,0x12,0x27,0x0,0x0,AFire,0x8,3,10,2,5,2,1,0,3,3,0,0,71,0,0,0,0,0,80,60,40,20,25,15,45,0x30,0x72,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98bc0,0x1,0x0,0x0,0x0
Bartre,0x4e4,0x1b3,0x9,0x12,0x28,0x0,0x0,AThunder,0x9,2,9,4,3,-1,2,0,4,2,0,0,31,0,0,0,0,0,85,50,35,40,30,25,30,0x2f,0x70,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98bd8,0x4,0x0,0x0,0x0
Citizen,0x54b,0x54b,0xa,0x47,0x0,0x0,0x6,0,0x0,1,0,0,0,0,2,-1,0,0,0,0,0,0,0,0,0,0,85,25,60,10,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
Oswin,0x4e5,0x1b8,0xb,0x14,0x29,0x0,0x0,AAnima,0xa,9,11,8,7,5,4,3,3,1,0,121,0,0,0,0,0,0,90,40,30,30,55,30,35,0x8,0x33,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98c08,0x3,0x0,0x0,0x0
Fargus,0x4e6,0x1b9,0xc,0x3b,0x50,0x0,0x0,AThunder,0xb,18,34,17,9,7,12,17,15,2,0,0,181,0,0,0,0,0,90,40,30,30,55,30,35,0x0,0x22,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Wil (tutorial),0x4e7,0x1ba,0xd,0x18,0x2b,0x0,0x0,AWind,0xc,3,2,2,2,2,2,0,6,-1,0,0,0,31,0,0,0,0,75,50,50,40,20,25,40,0x3,0x60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x5,0x0,0x0,0x0
Rebecca,0x4e8,0x1bb,0xe,0x19,0x48,0x0,0x0,AFire,0xd,1,0,1,2,2,0,1,4,0,0,0,0,31,0,0,0,0,60,40,50,60,15,30,50,0x2,0x5e,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x8c98c38,0x7,0x0,0x0,0x0
Louise,0x4e9,0x1bc,0xf,0x1b,0x3b,0x0,0x0,ALight,0xe,1,9,6,8,10,4,9,16,0,0,0,0,181,0,0,0,0,60,40,40,40,20,30,30,0x0,0x5d,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x8c98c50,0xb,0x0,0x0,0x0
Lucius,0x4ea,0x1bd,0x10,0x1c,0x3d,0x0,0x0,ALight,0xf,3,0,6,5,8,0,1,2,0,0,0,0,0,0,0,31,0,55,60,50,40,10,60,20,0x3f,0x1a,0x1,0x2,0x0,0x0,0x0,0x0,0x0,0x8c98c68,0xc,0x0,0x0,0x0
Serra,0x4eb,0x1be,0x11,0x1d,0x3e,0x0,0x0,AThunder,0x10,1,1,1,3,6,2,-1,6,0,0,0,0,0,31,0,0,0,50,50,30,40,15,55,60,0x53,0x17,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x8c98c80,0x8,0x0,0x0,0x0
Renault,0x4ec,0x1bf,0x12,0x1e,0x45,0x0,0x0,AAnima,0x11,16,22,8,18,16,12,10,10,2,0,0,0,0,181,0,181,0,60,40,30,35,20,40,15,0x0,0x19,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98c98,0x1,0x0,0x0,0x0
Erk,0x4ed,0x1c0,0x13,0x20,0x38,0x0,0x0,AThunder,0x12,1,1,4,4,4,-1,1,3,-1,0,0,0,0,0,31,0,0,65,40,40,50,20,40,30,0x3a,0x58,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98cb0,0x3,0x0,0x0,0x0
Nino,0x4ee,0x1c1,0x14,0x21,0x39,0x0,0x0,AFire,0x13,5,3,6,5,9,2,3,10,0,0,0,0,0,0,71,0,0,55,50,55,60,15,50,45,0x39,0x55,0x0,0xa,0x0,0x0,0x40,0x0,0x0,0x8c98cc8,0xd,0x0,0x0,0x0
Pent,0x4ef,0x1c2,0x15,0x22,0x3a,0x0,0x0,AIce,0x14,6,13,13,17,13,6,11,14,1,0,0,0,0,181,181,0,0,50,30,20,40,30,35,40,0x0,0x59,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98ce0,0x3,0x0,0x0,0x0
Canas,0x4f0,0x1c3,0x16,0x24,0x3c,0x0,0x0,AAnima,0x15,8,5,8,8,6,3,4,7,0,0,0,0,0,0,0,0,121,70,45,40,35,25,45,25,0x5a,0x29,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98cf8,0x0,0x0,0x0,0x0
Kent (tutorial),0x4f1,0x1c4,0x17,0x28,0x2f,0x0,0x0,AAnima,0x16,1,0,1,4,2,-1,1,2,0,31,1,0,0,0,0,0,0,85,40,50,45,25,25,20,0x62,0x49,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
Sain (tutorial),0x4f2,0x1c5,0x18,0x28,0x30,0x0,0x0,AWind,0x17,1,-1,3,2,1,0,0,4,0,1,31,0,0,0,0,0,0,80,60,35,40,20,20,35,0x64,0x4e,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Lowen,0x4f3,0x1c6,0x19,0x28,0x31,0x0,0x0,AFire,0x18,2,3,2,3,2,1,0,3,1,31,31,0,0,0,0,0,0,90,30,30,30,40,30,50,0x63,0x4a,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98d40,0x0,0x0,0x0,0x0
Marcus,0x4f4,0x1c7,0x1a,0x2a,0x32,0x0,0x0,AIce,0x19,1,8,8,11,4,2,5,8,0,181,181,121,0,0,0,0,0,65,30,50,25,15,35,30,0x0,0x4b,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c98d58,0x4,0x0,0x0,0x0
Priscilla,0x4f5,0x1c8,0x1b,0x2c,0x3f,0x0,0x0,AWind,0x1a,3,1,5,5,5,1,1,7,-1,0,0,0,0,71,0,0,0,45,40,50,40,15,50,65,0x6d,0x6e,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x8c98d70,0xb,0x0,0x0,0x0
