"0xb78248","Name Pointer","Description Pointer","Character Number","Class (support viewer only)","Portrait","***UNKNOWN***(Always Zero)","Mini Portrait","Affinity","***UNKNOWN***","Level","Base HP","Base Strength/Magic","Base Skill","Base Speed","Base Defense","Base Resistance","Base Luck","Constitution Bonus","Sword Level","Spear Level","Axe Level","Bow Level","Staff Level","Anima Level","Light Level","Dark Level","HP Growth","Strength/Magic Growth","Skill Growth","Speed Growth","Defense Growth","Resistance Growth","Luck Growth","Palette Pointer - Unpromoted","Palette Pointer - Promoted","Custom Battle Sprite - Unpromoted","Custom Battle Sprite - Promoted","***UNKNOWN*** (Zero)","Character Ability 1","Character Ability 2","Character Ability 3","Character Ability 4","Supports Data Pointer","***UNKNOWN***","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"None","0xb42b","0xfc65","0xac","0xf7","0x2d","0x1a","0x95","24","0x74","198","21","-12","-39","-71","-69","20","88","119","204","29","241","50","20","171","54","48","69","77","-79","-97","31","94","92","0xf9","0x40","0x58","0x94","0x61","0xd7","0x34","0xd3","0x6e","0xbc226e89","0x2c","0xcc","0xb2","0x15"
"Eliwood","0xf383","0x61e1","0x16","0x70","0xc","0xe","0x75","99","0x90","121","84","-54","-75","56","-114","74","-65","-68","114","52","95","121","243","247","35","41","-2","29","-14","-12","73","2","79","0x50","0x96","0xa","0xb1","0xee","0xca","0x81","0xb0","0xe4","0xef3f1872","0x6d","0x15","0xf","0x93"
"Hector","0x621e","0x52d2","0x7e","0x54","0xbc","0xd0","0x1a","26","0x39","31","110","9","-49","92","-86","-55","-61","-108","28","243","43","184","73","236","242","165","-25","87","-40","54","-39","-40","-31","0x85","0xf1","0xb3","0x3e","0x7b","0x43","0x13","0xfe","0xf5","0x19f919a8","0x76","0xd2","0x68","0x5b"
"Lyn (tutorial)","0xfdb9","0x7bd1","0x9c","0xeb","0xf0","0x62","0x10","229","0x34","94","87","-61","-110","35","86","12","101","127","49","136","29","234","250","209","126","220","40","37","26","103","76","-73","19","0x71","0xae","0x83","0xf9","0x15","0x2a","0xf9","0xb1","0xc2","0xbac556d3","0xf7","0x52","0x98","0xd8"
"Raven","0x45e1","0x75f3","0x5d","0xcd","0x58","0xfc","0x3c","53","0x71","59","110","18","-69","14","104","10","57","97","168","25","209","212","229","109","33","63","-68","-104","95","97","-57","96","94","0xd7","0xd","0x5f","0x7b","0xa2","0xe1","0x50","0xfd","0xb","0xe45056dd","0xdf","0x9b","0x5c","0x86"
"Geitz","0x6cee","0xffb2","0xfe","0xd0","0x9b","0x71","0xf3","149","0x1f","92","-41","-43","-84","-99","-101","-27","-17","-42","90","39","21","235","23","242","195","11","69","126","50","97","87","-82","-126","0xd4","0x59","0xfe","0x95","0x2a","0x1a","0xb5","0xe9","0xfe","0x9348fb17","0xac","0x85","0x7f","0x7e"
"Guy","0x3178","0xab7f","0x53","0x91","0x8f","0x53","0xba","203","0x5b","189","-123","-101","58","-8","118","126","-45","115","169","44","57","116","126","120","209","124","93","87","51","35","88","115","-99","0xec","0x3f","0xc3","0xc3","0x9c","0xb2","0x91","0xf9","0x91","0x6bfe62f3","0x65","0x17","0xa3","0x5d"
"Karel","0x3cde","0x8cc","0xb1","0x6b","0xfa","0xaf","0x3e","73","0xc6","207","123","91","-59","-61","-92","-121","-104","-76","148","31","21","47","180","134","70","206","-121","91","-62","51","-105","106","-14","0x30","0x25","0xc7","0xfc","0xa","0x6e","0x12","0xbb","0x7c","0xb615f9e9","0x4d","0x36","0x76","0x78"
"Dorcas","0xfc61","0xcfac","0xde","0xd0","0x84","0x7f","0x3d","106","0x46","126","-122","-99","52","-38","86","110","127","-12","30","231","58","188","24","68","57","141","-41","-43","-80","-28","-120","21","67","0xd9","0x5f","0xc","0x62","0x87","0xba","0x7e","0xb4","0x1f","0xc6894a37","0x19","0xd3","0xed","0x44"
"Bartre","0xeb9c","0x7e60","0x85","0x4a","0x7e","0xac","0xf0","180","0x55","177","-18","-67","20","-82","-30","-16","-94","-7","186","174","102","44","126","158","154","184","29","55","-119","93","7","52","-123","0x9c","0x30","0xd4","0x8c","0x68","0xea","0xf2","0xb6","0x90","0xafcc5e1f","0xb0","0x63","0x30","0xaf"
