"0xcce490","Character Reference Number","Starting Class","Character's Leader","Starting Level","Loading X Co-ordinate","Loading Y Co-ordinate","Start X Co-Ordinate","Start Y Co-Ordinate","Slot Item 1","Slot Item 2","Slot Item 3","Slot Item 4","AI 1","AI 2","AI 3","AI 4"
"0x0","0x1","0x1","0x0","0x89","1","13","0x1","0xd","0x3","0x9","0x0","0x0","0x0","0x0","0x0","0x0"
"0x1","0x2","0x3","0x0","0x81","1","11","0x1","0xb","0x1f","0x28","0x26","0x2a","0x0","0x0","0x0","0x0"
"0x2","0x16","0x26","0x0","0x41","2","12","0x2","0xc","0x44","0x45","0x4a","0x4b","0x0","0x0","0x0","0x0"
"0x3","0x30","0x2a","0x0","0x29","1","14","0x1","0xe","0x14","0x3","0x1c","0x1f","0x0","0x0","0x0","0x0"
"0x4","0x1b","0x2c","0x0","0x81","2","14","0x2","0xe","0x4a","0x4b","0x4d","0x4f","0x0","0x0","0x0","0x0"
"0x5","0x31","0x33","0x0","0x19","4","14","0x4","0xe","0x16","0x1c","0x1e","0x1","0x0","0x0","0x0","0x0"
"0x6","0x23","0x3c","0x0","0x79","0","15","0x0","0xf","0x1","0x6a","0x0","0x0","0x0","0x0","0x0","0x0"
"0x7","0x6","0xe","0x0","0x21","1","15","0x1","0xf","0xd","0x1","0x0","0x0","0x0","0x0","0x0","0x0"
"0x8","0x1e","0x33","0x0","0x19","3","15","0x3","0xf","0x16","0x1c","0x1e","0x1","0x0","0x0","0x0","0x0"
"0x9","0x2f","0x2a","0x0","0x29","2","16","0x2","0x10","0x14","0x3","0x1c","0x1f","0x0","0x0","0x0","0x0"
"0xa","0x4","0xa","0x0","0x31","3","16","0x3","0x10","0xd","0x1","0x0","0x0","0x0","0x0","0x0","0x0"
"0xb","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xc","0x1","0x1","0x0","0x89","1","13","0x1","0xd","0x3","0x9","0x0","0x0","0x0","0x0","0x0","0x0"
"0xd","0x2","0x3","0x0","0x81","0","15","0x0","0xf","0x1f","0x28","0x26","0x2a","0x0","0x0","0x0","0x0"
