"0xb7d5b4","Item Name Pointer","Item Description Pointer","Use Item Description Pointer","Item Number","Weapon Type","Weapon Ability 1","Weapon Ability 2","Weapon Ability 3","Weapon Ability 4","Stat Bonuses Pointer","Effectiveness","Durability","Power","Hit%","Weight","Critical%","Minimum - Maximum Range","Cost Per Use (0 = Unsellable)","Weapon Rank","Item Icon #","Staff/Use Effect","Weapon Effect","Weapon Experience","***UNKNOWN***","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"None","0xf12","0xe244","0xf4a6","0x85","32","0x49","0xad","0x7e","0x17","0x8fd15993","0xbd459275","215","250","97","221","75","0x24","17733","147","0x4","0xde","0x37","233","225","7","219"
"Iron Sword","0x9d0f","0x7e04","0xa0a","0x17","210","0x8d","0x5f","0x62","0x12","0x386c911a","0xefde93d5","110","105","223","246","115","0x70","30169","146","0x25","0xaf","0xe1","201","254","251","75"
"Thin Sword","0x3ef6","0x2751","0xf509","0x5d","63","0xe4","0x24","0x7e","0x1a","0x8d9c1264","0xe9667e86","247","94","219","222","74","0x2","56821","223","0x91","0x59","0x70","244","133","78","2"
"Steel Sword","0xddf5","0xf1df","0xcaa9","0xd0","77","0x2","0xf5","0xdd","0xdf","0xbd0cfb41","0xf5248536","221","223","193","8","67","0x2b","22014","18","0xf5","0x29","0xb6","35","69","194","144"
"Silver Sword","0x1256","0x681c","0x57e1","0xb7","62","0x9d","0x4","0xbb","0xe7","0x7532b114","0x2affba7b","9","222","15","209","148","0xbe","586","139","0x3f","0x2a","0xc4","66","122","222","187"
"Iron Blade","0x125","0x32a6","0x6a0c","0xda","241","0x5b","0x8f","0x36","0xfe","0x4592f284","0x9d11287d","15","175","21","181","17","0xf2","11007","9","0x81","0xe0","0x8c","77","177","88","255"
"Steel Blade","0xcfd9","0x1a35","0x7a92","0xe4","145","0x6d","0x94","0xce","0xb4","0xe7bb1270","0x5532b114","236","159","244","148","55","0x9a","16977","18","0xee","0x78","0x24","206","30","74","36"
"Silver Blade","0x5e87","0xba99","0x742e","0xbd","182","0x16","0x92","0x49","0x25","0xb3d326ef","0x4bac7ced","171","164","137","36","239","0x49","11279","69","0x2a","0xf5","0x7e","104","61","66","61"
"Poison Sword","0xf593","0x590c","0xa084","0x81","185","0x92","0xdd","0xcf","0x32","0xa315340b","0x7d450921","32","208","144","4","153","0x5d","61664","235","0x75","0x2b","0x14","253","88","39","9"
"Rapier","0x5d99","0xf0e0","0x75eb","0x2b","20","0xfd","0xd8","0x3f","0x30","0xfd9924c8","0x554ff614","134","174","30","33","61","0x33","26663","80","0x55","0x4f","0xb3","36","0","0","0"
"Mani Katti","0x0","0xffff","0x1","0xff","255","0x2","0x0","0xff","0xff","0xffff0003","0xffff0004","5","0","255","255","6","0x0","65535","7","0x0","0xff","0xff","8","0","255","255"
"Hero Sword","0x9","0xffff","0xa","0xff","255","0xb","0x0","0xff","0xff","0xffff000c","0xffff000d","14","0","255","255","15","0x0","65535","16","0x0","0xff","0xff","17","0","255","255"
"Wo Dao","0x14","0xffff","0x15","0xff","255","0x16","0x0","0xff","0xff","0xffff0017","0xffff0018","25","0","255","255","26","0x0","65535","27","0x0","0xff","0xff","28","0","255","255"
"Killer Sword","0x1d","0xffff","0x1e","0xff","255","0x1f","0x0","0xff","0xff","0xffff0020","0xffff0021","34","0","255","255","35","0x0","65535","37","0x0","0xff","0xff","127","0","255","255"
"Armour Killer","0x80","0xffff","0x102","0xff","255","0x3","0x1","0xff","0xff","0xffff0104","0xffff0105","6","1","255","255","7","0x1","65535","8","0x1","0xff","0xff","9","1","255","255"
"Dragon Killer","0x10a","0xffff","0x10b","0xff","255","0xc","0x1","0xff","0xff","0xffff010d","0xffff010e","15","1","255","255","16","0x1","65535","17","0x1","0xff","0xff","18","1","255","255"
"Light Sword","0x113","0xffff","0x114","0xff","255","0x15","0x1","0xff","0xff","0xffff0116","0xffff0117","24","1","255","255","25","0x1","65535","26","0x1","0xff","0xff","27","1","255","255"
"Rune Sword","0x11c","0xffff","0x11d","0xff","255","0x1e","0x1","0xff","0xff","0xffff011f","0xffff0120","33","1","255","255","34","0x1","65535","35","0x1","0xff","0xff","36","1","255","255"
"Lancebuster","0x125","0xffff","0x126","0xff","255","0x27","0x1","0xff","0xff","0xffff0128","0xffff0129","42","1","255","255","43","0x1","65535","44","0x1","0xff","0xff","45","1","255","255"
"Long Sword","0x12e","0xffff","0x12f","0xff","255","0x30","0x1","0xff","0xff","0xffff0131","0xffff0132","51","1","255","255","52","0x1","65535","53","0x1","0xff","0xff","54","1","255","255"
